,count_of_sizes,color_black,color_blue,color_white,color_red,other_color,product_code
2400,4,1.0,0.0,1.0,0.0,,FGC0510R2022A
2401,5,0.0,1.0,1.0,0.0,,FGC0BB033761A
2402,6,0.0,1.0,1.0,0.0,,FGC0H40S7542A
2403,6,1.0,0.0,1.0,0.0,,FGC0H40S7572A
2404,6,0.0,0.0,1.0,0.0,,FGC0510R2032A
2405,6,1.0,0.0,1.0,0.0,,FGC0EM0S0152A
2406,6,0.0,1.0,0.0,0.0,olive,FGC0H40T3262A
2407,6,1.0,0.0,1.0,0.0,,FGC0180T8762A
2408,6,1.0,0.0,1.0,0.0,,FGC0510R1992A
2409,6,0.0,1.0,1.0,0.0,,FGC0180T8752A
2410,5,0.0,0.0,1.0,0.0,,FGC0B3025091A
2411,4,1.0,1.0,1.0,0.0,,FGC051028671A
2412,5,0.0,1.0,0.0,0.0,,FGC0510S0112A
2413,6,0.0,1.0,0.0,0.0,,FGC0V2025091A
2414,5,0.0,0.0,0.0,0.0,,FGC0DY0S0072A
2415,6,0.0,0.0,1.0,0.0,,FGC0510R2062A
2416,6,0.0,1.0,0.0,0.0,,FGC0180V3512A
2417,0,0.0,1.0,0.0,0.0,camel,FGC0G2030171A
2418,2,1.0,0.0,1.0,0.0,,FGC0H40U8442A
2419,6,0.0,1.0,0.0,0.0,,FGC089024571A
2420,6,0.0,0.0,1.0,0.0,,FGC0H40U8012A
2421,6,0.0,0.0,0.0,0.0,,FGC0150S0032A
2422,3,1.0,1.0,1.0,0.0,,FGC0Z7041542A
2423,2,1.0,0.0,0.0,0.0,green,FGC028030281A
2424,0,1.0,1.0,1.0,0.0,,FGC031039112A
2425,3,0.0,1.0,1.0,0.0,,FGC0Z7041632A
2426,4,0.0,1.0,0.0,0.0,brown,FGC0150S0042A
2427,2,1.0,0.0,1.0,0.0,,FGC031039122A
2428,2,0.0,1.0,0.0,0.0,brown,FGC0L4037411A
2429,5,0.0,0.0,1.0,0.0,,FGC0H40U8002A
2430,5,1.0,0.0,0.0,0.0,brown,FGC0AR025091A
2431,1,0.0,1.0,0.0,0.0,brown,FGC051019771A
2432,5,1.0,0.0,0.0,0.0,,FGC0AJ024991A
2433,3,0.0,0.0,1.0,0.0,brown,FGC0510S0102A
2434,2,1.0,1.0,1.0,0.0,,FGC0H40U8422A
2435,3,0.0,0.0,1.0,0.0,,FGC0510R2002A
2436,1,1.0,1.0,1.0,0.0,,FGC0510T7812A
2437,4,0.0,1.0,0.0,0.0,,FGC0510T7052A
2438,3,0.0,0.0,1.0,0.0,,FGC0510R2042A
2439,5,1.0,0.0,1.0,0.0,,FGC0Y9039162A
2440,5,0.0,0.0,0.0,0.0,brown,FGC0AR025131A
2441,1,0.0,1.0,1.0,0.0,camel,FGC051019021A
2442,3,1.0,0.0,1.0,0.0,green,FGC0Y9040922A
2443,1,0.0,1.0,1.0,0.0,,FGC0Y9040392A
2444,4,0.0,0.0,1.0,0.0,,FGC0180T0592A
2445,1,0.0,1.0,0.0,0.0,camel,FGC0GF0R6821Z
2446,1,0.0,1.0,1.0,0.0,olive,FGC0Z7040132A
2447,0,1.0,1.0,1.0,0.0,,FGC0Y9040372A
2448,2,1.0,1.0,1.0,0.0,,FGC0Y9040762A
2449,3,1.0,1.0,0.0,0.0,,FGC0Y9040732A
2450,0,1.0,0.0,1.0,0.0,,FGC0Y9040752A
2451,3,1.0,1.0,1.0,1.0,,FGC0Y9040902A
2452,4,1.0,1.0,1.0,0.0,,FGC031039102A
2453,0,1.0,0.0,1.0,0.0,,FGC0Z7041592A
2454,2,0.0,1.0,0.0,0.0,,FGC0H40W7082A
2455,1,1.0,1.0,0.0,1.0,,FGC0DN032122A
2456,1,1.0,0.0,1.0,0.0,,FGC0Y9040772A
2457,3,1.0,1.0,0.0,0.0,,FGC0Z7040082A
2458,1,1.0,0.0,1.0,0.0,,FGC0Z7045232A
2459,0,1.0,0.0,0.0,0.0,green,FGC0H4020401A
2460,3,0.0,0.0,1.0,0.0,,FGC0C30V0672A
2461,0,0.0,1.0,1.0,0.0,,FGC0H40U8432A
2462,3,0.0,1.0,0.0,0.0,,FGC0510S0062A
2463,2,0.0,0.0,1.0,0.0,,FGC0260U3112A
2464,2,1.0,0.0,0.0,0.0,olive,FGC0Y9032762A
2465,1,1.0,1.0,1.0,1.0,olive,FGC0Y9032772A
2466,2,1.0,0.0,1.0,0.0,,FGC0Y9039172A
2467,0,0.0,1.0,1.0,0.0,olive,FGC0Z7039792A
2468,1,0.0,1.0,1.0,0.0,,FGC0Z7041622A
2469,2,1.0,0.0,0.0,0.0,khaki,FGC0260U2742A
2470,0,1.0,1.0,1.0,0.0,maroon,FGC0Y9032092A
2471,1,1.0,1.0,1.0,1.0,green,FGC0Y9040952A
2472,2,0.0,1.0,1.0,0.0,,FGC0DY0T7782A
2473,0,1.0,0.0,1.0,0.0,,FGC0510R2052A
2474,0,1.0,0.0,1.0,0.0,,FGC0Y9037612A
2475,0,0.0,1.0,1.0,0.0,,FGC0Z7041562A
2476,2,0.0,0.0,1.0,0.0,green,FGC0EM0S0162A
2477,0,0.0,0.0,1.0,0.0,,FGC0Z7040102A
2478,1,0.0,0.0,0.0,0.0,,FGC0150S0122A
2479,1,0.0,0.0,0.0,0.0,brown,FGC0DY0S0082A
2480,0,0.0,1.0,0.0,0.0,brown,FGC0L4033131A
2481,1,1.0,0.0,0.0,0.0,green,FGC0L4037301A
2482,0,1.0,1.0,0.0,0.0,,FGC0Y9032792A
2483,0,1.0,0.0,1.0,0.0,,FGC0Z7041652A
